,Name,Data,Occupation,Location,Phone,Address
0,Architect Hair Design,"         324 James St N, Hamilton, ON L8L 1H2, Canada        , [phone]        , 747M+QR Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         324 James St N, Hamilton, ON L8L 1H2, Canada        , [phone]        , 747M+QR Hamilton, Ontario, Canada        "
1,Split Ave Barbershop and Salon,"         836 Upper James St Unit 104, Hamilton, ON L9C 3A4, Canada        , [phone]        , 64H8+8X Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         836 Upper James St Unit 104, Hamilton, ON L9C 3A4, Canada        , [phone]        , 64H8+8X Hamilton, Ontario, Canada        "
2,Fademaster Barbershop,"         582 Upper Wellington St, Hamilton, ON L9A 3P9, Canada        , [phone]        , 64QM+85 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         582 Upper Wellington St, Hamilton, ON L9A 3P9, Canada        , [phone]        , 64QM+85 Hamilton, Ontario, Canada        "
3,Bens Barber Shop and Hair Salon,"         601 Upper James St #2, Hamilton, ON L9C 2Y7, Canada        , [phone]        , 64QF+V9 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         601 Upper James St #2, Hamilton, ON L9C 2Y7, Canada        , [phone]        , 64QF+V9 Hamilton, Ontario, Canada        "
4,Bonsai Barber Lounge INC.,"         536 Upper Wellington St, Hamilton, ON L9A 3P5, Canada        , [phone]        , 64QM+R9 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         536 Upper Wellington St, Hamilton, ON L9A 3P5, Canada        , [phone]        , 64QM+R9 Hamilton, Ontario, Canada        "
5,AG Cuts,"         720 Upper James St, Hamilton, ON L9C 2Z9, Canada        , [phone]        , 64J9+JJ Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         720 Upper James St, Hamilton, ON L9C 2Z9, Canada        , [phone]        , 64J9+JJ Hamilton, Ontario, Canada        "
6,Frontline Unisex Hair Design,"         53 Young St, Hamilton, ON L8N 1V1, Canada        , [phone]        , 742J+98 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         53 Young St, Hamilton, ON L8N 1V1, Canada        , [phone]        , 742J+98 Hamilton, Ontario, Canada        "
7,Monaco Cuts,"         453 Concession St, Hamilton, ON L9A 1C1, Canada        , [phone]        , 64RV+RM Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         453 Concession St, Hamilton, ON L9A 1C1, Canada        , [phone]        , 64RV+RM Hamilton, Ontario, Canada        "
8,Vintage Agro Barber Shop,"         736 Upper James St, Hamilton, ON L9C 3A2, Canada        , [phone]        , 64J9+5F Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         736 Upper James St, Hamilton, ON L9C 3A2, Canada        , [phone]        , 64J9+5F Hamilton, Ontario, Canada        "
9,ANDIAMO,"         102 George St, Hamilton, ON L8P 1E2, Canada        , [phone]        , 745C+CP Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         102 George St, Hamilton, ON L8P 1E2, Canada        , [phone]        , 745C+CP Hamilton, Ontario, Canada        "
10,Barberia (Neville's Barber Shop),"         447 King St E, Hamilton, ON L8N 1C5, Canada        , [phone]        , 743V+6P Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         447 King St E, Hamilton, ON L8N 1C5, Canada        , [phone]        , 743V+6P Hamilton, Ontario, Canada        "
11,The barber on Locke,"         82 Locke St S, Hamilton, ON L8P 4B4, Canada        , [phone]        , 7458+C6 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         82 Locke St S, Hamilton, ON L8P 4B4, Canada        , [phone]        , 7458+C6 Hamilton, Ontario, Canada        "
12,Rani’s Barber Shop,"         525 Mohawk Rd E, Hamilton, ON L8V 2J5, Canada        , [phone]        , 64CX+J9 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         525 Mohawk Rd E, Hamilton, ON L8V 2J5, Canada        , [phone]        , 64CX+J9 Hamilton, Ontario, Canada        "
13,Emerson Hair Studio Barber Shop,"         142 Emerson St, Hamilton, ON L8S 2X9, Canada        , [phone]        , 733H+98 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         142 Emerson St, Hamilton, ON L8S 2X9, Canada        , [phone]        , 733H+98 Hamilton, Ontario, Canada        "
14,Barberia (Neville's Barber Shop),"         447 King St E, Hamilton, ON L8N 1C5, Canada        , [phone]        , 743V+6P Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         447 King St E, Hamilton, ON L8N 1C5, Canada        , [phone]        , 743V+6P Hamilton, Ontario, Canada        "
15,Diamond Beauty and Barber,"         1030 Upper James St, Hamilton, ON L9C 6X6, Canada        , [phone]        , 64C7+PX Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         1030 Upper James St, Hamilton, ON L9C 6X6, Canada        , [phone]        , 64C7+PX Hamilton, Ontario, Canada        "
16,Russ mens hairstyling/barbershop,"         801 Mohawk Rd W, Hamilton, ON L9C 6C2, Canada        , Floor 1 · Harvard Square Mall        , [phone]        , 63MG+7Q Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         801 Mohawk Rd W, Hamilton, ON L9C 6C2, Canada        , Floor 1 · Harvard Square Mall        , [phone]        , 63MG+7Q Hamilton, Ontario, Canada        "
17,Tru Blendz,"         1051 Upper James St #200, Hamilton, ON L9C 3A6, Canada        , Floor 2 · SMSR Plaza        , [phone]        , 64C8+87 Hamilton, Ontario, Canada        , Send to your phone        , Claim this business        ",Barbing Saloon,Hamilton Ontario, Claim this business        ,"         1051 Upper James St #200, Hamilton, ON L9C 3A6, Canada        , Floor 2 · SMSR Plaza        , [phone]        , 64C8+87 Hamilton, Ontario, Canada        , Send to your phone        "
18,The Squire,"         1070 Main St W, Hamilton, ON L8S 1B3, Canada        , [phone]        , 735R+9C Hamilton, Ontario, Canada        , Send to your phone        , Claim this business        ",Barbing Saloon,Hamilton Ontario, Claim this business        ,"         1070 Main St W, Hamilton, ON L8S 1B3, Canada        , [phone]        , 735R+9C Hamilton, Ontario, Canada        , Send to your phone        "
19,Debonair Beauty Salon & Barber Shop,"         550 Fennell Ave E, Hamilton, ON L8V 4S9, Canada        , Located in: Fenworth Place Mall        , [phone]        , 64JV+G2 Hamilton, Ontario, Canada        , Send to your phone        , Claim this business        ",Barbing Saloon,Hamilton Ontario, Claim this business        ,"         550 Fennell Ave E, Hamilton, ON L8V 4S9, Canada        , Located in: Fenworth Place Mall        , [phone]        , 64JV+G2 Hamilton, Ontario, Canada        , Send to your phone        "
20,Crows Nest Barbershop,"         10 Edinburgh Ave, Hamilton, ON L8H 2C3, Canada        , [phone]        , 65XM+F8 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         10 Edinburgh Ave, Hamilton, ON L8H 2C3, Canada        , [phone]        , 65XM+F8 Hamilton, Ontario, Canada        "
21,Upper Cuts,"         1216 Upper Wentworth St, Hamilton, ON L9A 4W2, Canada        , [phone]        , 646J+6V Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         1216 Upper Wentworth St, Hamilton, ON L9A 4W2, Canada        , [phone]        , 646J+6V Hamilton, Ontario, Canada        "
22,Leonardo's Barber & Hair Styling,"         253 Cannon St E, Hamilton, ON L8L 2B2, Canada        , [phone]        , 745V+7G Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         253 Cannon St E, Hamilton, ON L8L 2B2, Canada        , [phone]        , 745V+7G Hamilton, Ontario, Canada        "
23,Sam’s Barber Shop,"         87 Sanatorium Rd, Hamilton, ON L9C 1Y6, Canada        , [phone]        , 64J3+RG Hamilton, Ontario, Canada        , Send to your phone        , Claim this business        ",Barbing Saloon,Hamilton Ontario, Claim this business        ,"         87 Sanatorium Rd, Hamilton, ON L9C 1Y6, Canada        , [phone]        , 64J3+RG Hamilton, Ontario, Canada        , Send to your phone        "
24,Maverick Barber Studio - Jackson Square Mall,"         2 King St W, Hamilton, ON L8P 1A1, Canada        , Floor 1 · Jackson Square        , [phone]        , 744J+V7 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         2 King St W, Hamilton, ON L8P 1A1, Canada        , Floor 1 · Jackson Square        , [phone]        , 744J+V7 Hamilton, Ontario, Canada        "
25,Elvena's Hair Styling & Barber Shop,"         463 Fennell Ave E, Hamilton, ON L9A 4V2, Canada        , [phone]        , 64MR+4P Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         463 Fennell Ave E, Hamilton, ON L9A 4V2, Canada        , [phone]        , 64MR+4P Hamilton, Ontario, Canada        "
26,Mike's Campus Barber Shop,"         1566 Main St W, Hamilton, ON L8S 1E2, Canada        , [phone]        , 735F+38 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         1566 Main St W, Hamilton, ON L8S 1E2, Canada        , [phone]        , 735F+38 Hamilton, Ontario, Canada        "
27,CANCÚN BARBER SHOP,"         Back Door, 125 Victoria Ave S, Hamilton, ON L8N 2S9, Canada        , [phone]        , 64XR+PQ Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         Back Door, 125 Victoria Ave S, Hamilton, ON L8N 2S9, Canada        , [phone]        , 64XR+PQ Hamilton, Ontario, Canada        "
28,Andi's Barbershop,"         1465 Main St E, Hamilton, ON L8K 1C5, Canada        , [phone]        , 65QV+X2 Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         1465 Main St E, Hamilton, ON L8K 1C5, Canada        , [phone]        , 65QV+X2 Hamilton, Ontario, Canada        "
29,First Barbershop,"         222 King St W, Hamilton, ON L8P 1A9, Canada        , [phone]        , 745F+GJ Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         222 King St W, Hamilton, ON L8P 1A9, Canada        , [phone]        , 745F+GJ Hamilton, Ontario, Canada        "
30,King Barber Shop,"         597 King St E, Hamilton, ON L8N 1E4, Canada        , [phone]        , 743X+2J Hamilton, Ontario, Canada        , Send to your phone        , Claim this business        ",Barbing Saloon,Hamilton Ontario, Claim this business        ,"         597 King St E, Hamilton, ON L8N 1E4, Canada        , [phone]        , 743X+2J Hamilton, Ontario, Canada        , Send to your phone        "
31,Goldentouch barbershop,"         931 Fennell Ave E, Hamilton, ON L8V 1W9, Canada        , [phone]        , 65H5+CR Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         931 Fennell Ave E, Hamilton, ON L8V 1W9, Canada        , [phone]        , 65H5+CR Hamilton, Ontario, Canada        "
32,SK Barbershop,"         288 Grays Rd, Hamilton, ON L8E 1V5, Canada        , [phone]        , 67J5+9R Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         288 Grays Rd, Hamilton, ON L8E 1V5, Canada        , [phone]        , 67J5+9R Hamilton, Ontario, Canada        "
33,Sherwood Men's Hairstyling,"         1101 Fennell Ave E, Hamilton, ON L8T 1S1, Canada        , [phone]        , 65G9+9W Hamilton, Ontario, Canada        , Send to your phone        , Claim this business        ",Barbing Saloon,Hamilton Ontario, Claim this business        ,"         1101 Fennell Ave E, Hamilton, ON L8T 1S1, Canada        , [phone]        , 65G9+9W Hamilton, Ontario, Canada        , Send to your phone        "
34,Glassbox Barbershop,"         475 King St W, Hamilton, ON L8P 1B8, Canada        , [phone]        , 7468+7M Hamilton, Ontario, Canada        , Send to your phone        ",Barbing Saloon,Hamilton Ontario, Send to your phone        ,"         475 King St W, Hamilton, ON L8P 1B8, Canada        , [phone]        , 7468+7M Hamilton, Ontario, Canada        "
