,Name,Occupation,Location,Phone,Address
0,Spa at Four Seasons Toronto,Spa,Toronto Ontario,         [phone]        ,"         60 Yorkville Ave, Toronto, ON M4W 0A4, Canada        ,         Floor 1 · Four Seasons Hotel Toronto        ,         book4time.com        "
1,Elmwood Spa,Spa,Toronto Ontario,         [phone]        ,"         18 Elm St, Toronto, ON M5G 1G7, Canada        ,         elmwoodspa.com        "
2,Sweetgrass Spa Toronto,Spa,Toronto Ontario,         [phone]        ,"         111e Queen St E, Toronto, ON M5C 1S5, Canada        "
3,Novo Spa,Spa,Toronto Ontario,         [phone]        ,"         66 Avenue Rd, Toronto, ON M5R 3N8, Canada        ,         book4time.com        "
4,Guerlain Spa at Hotel X Toronto,Spa,Toronto Ontario,         [phone]        ,"         111 Princes' Blvd, Toronto, ON M6K 3C3, Canada        ,         Located in: Hotel X Toronto by Library Hotel Collection        ,         book4time.com        "
5,Hammam Spa by Céla King West,Spa,Toronto Ontario,         [phone]        ,"         602 King St W, Toronto, ON M5V 1M6, Canada        ,         secure-booker.com        "
6,SpaZen Toronto,Spa,Toronto Ontario,         [phone]        ,"         8 Colborne St, Toronto, ON M5E 1E1, Canada        "
7,Miraj Hammam Spa,Spa,Toronto Ontario,         [phone]        ,"         188 University Ave, Toronto, ON M5H 0A3, Canada        "
8,"Healthwinds, The Health and Wellness Spa",Spa,Toronto Ontario,         [phone]        ,"         650 Mt Pleasant Rd, Toronto, ON M4S 2N5, Canada        ,         healthwindsspas.com        "
9,Bahn Thai Spa Traditional Thai Massage and Wellness Centre,Spa,Toronto Ontario,         [phone]        ,"         136 Adelaide St E, Toronto, ON M5C 1K9, Canada        ,         bahnthaispa.com        "
10,Spa InterContinental | Toronto,Spa,Toronto Ontario,         [phone]        ,"         225 Front St W, Toronto, ON M5V 2X3, Canada        ,         Located in: 277 Front Street West        ,         spatime.com        "
11,Body Blitz Spa West,Spa,Toronto Ontario,         [phone]        ,"         471 Adelaide St W, Toronto, ON M5V 1T1, Canada        ,         book4time.com        "
12,Elmspa,Spa,Toronto Ontario,         [phone]        ,"         557 Church St, Toronto, ON M4Y 2E2, Canada        ,         elmspa.ca        "
13,Spa myBlend,Spa,Toronto Ontario,         [phone]        ,"         181 Wellington St W, Toronto, ON M5V 3G7, Canada        ,         Located in: The Ritz-Carlton, Toronto        ,         marriott.com        "
14,Serenity Spa and Lounge,Spa,Toronto Ontario,         [phone]        ,"         The Icon, 238 Wellington St W, Toronto, ON M5V 3W1, Canada        "
15,Body Blitz Spa East,Spa,Toronto Ontario,         [phone]        ,"         497 King St E, Toronto, ON M5A 1L9, Canada        ,         book4time.com        "
16,Kalani Spa,Spa,Toronto Ontario,         [phone]        ,"         100 Front St W, Toronto, ON M5J 1E3, Canada        ,         Floor 1 · Fairmont Royal York        "
17,The Spa at The St. Regis Toronto,Spa,Toronto Ontario,         [phone]        ,"         325 Bay St., Toronto, ON M5H 4G3, Canada        "
18,Jiva Spa Toronto,Spa,Toronto Ontario,         [phone]        ,"         390 Bloor St W, Toronto, ON M5S 1X4, Canada        "
19,Habibi Spa,Spa,Toronto Ontario,         [phone]        ,"         917 Yonge St, Toronto, ON M4W 2H2, Canada        "
20,Laya Spa and Yoga,Spa,Toronto Ontario,         [phone]        ,"         986 Queen St W, Toronto, ON M6J 1H1, Canada        "
21,Hand & Stone Massage and Facial Spa - Toronto Beaches,Spa,Toronto Ontario,         [phone]        ,"         974 Kingston Rd, Toronto, ON M4E 1S9, Canada        "
22,The Spa at The St. Regis Toronto,Spa,Toronto Ontario,         [phone]        ,"         325 Bay St., Toronto, ON M5H 4G3, Canada        "
23,The Spa At The Hazelton,Spa,Toronto Ontario,         [phone]        ,"         118 Yorkville Ave, Toronto, ON M5R 1C2, Canada        ,         Floor 1 · The Hazelton Hotel Toronto        "
24,Aionios Med Spa,Spa,Toronto Ontario,         [phone]        ,"         138 Cumberland St U 7, Toronto, ON M5R 1A6, Canada        ,         aioniosmedspa.com        "
25,Nabi Spa,Spa,Toronto Ontario,         [phone]        ,"         679 St Clair Ave W 2nd Floor, Toronto, ON M6C 1A7, Canada        ,         nabispa.com        "
26,The Spa at the Old Mill,Spa,Toronto Ontario,         [phone]        ,"         9 Old Mill Rd, Etobicoke, ON M8X 1G5, Canada        ,         Floor 1 · Old Mill Toronto Hotel        ,         secure-booker.com        "
27,Alma Natural Spa,Spa,Toronto Ontario,         [phone]        ,"         2105 Yonge St, Toronto, ON M4S 2A4, Canada        "
28,Caudalie,Spa,Toronto Ontario,         [phone]        ,"         17 Hazelton Ave, Toronto, ON M5R 2E1, Canada        ,         caudalie.com        "
29,Oriental Natural Health Spa,Spa,Toronto Ontario,         [phone]        ,"         465 Dundas St W, Toronto, ON M5T 1G8, Canada        "
30,Hand & Stone Massage and Facial Spa - College Street,Spa,Toronto Ontario,         [phone]        ,"         578 College St, Toronto, ON M6G 1G3, Canada        "
31,Touch Massage Bar,Spa,Toronto Ontario,         [phone]        ,"         451 King St W Suite 102, Toronto, ON M5V 3M4, Canada        "
32,Upper Village Spa,Spa,Toronto Ontario,         [phone]        ,"         997 Eglinton Ave W, Toronto, ON M6C 2C7, Canada        "
33,Ylang-Ylang Authentic Thai Spa,Spa,Toronto Ontario,         [phone]        ,"         222 Spadina Ave. Unit 145 B & C, Toronto, ON M5T 3B3, Canada        ,         Floor 1 · Chinatown Centre        ,         massagebook.com        "
34,Aum Ayurvedic & Thai Massage,Spa,Toronto Ontario,         [phone]        ,         aumspatoronto.com        
35,Nasha Massage Spa,Spa,Toronto Ontario,         [phone]        ,"         428 Dundas St W, Toronto, ON M5T 1G7, Canada        ,         Located in: Chinatown Centre        "
36,Stillwater Spa,Spa,Toronto Ontario,         [phone]        ,"         4 Avenue Rd, Toronto, ON M5R 2E8, Canada        ,         Floor 1 · Park Hyatt Toronto        ,         spatime.com        "
37,New Happy Feet Spa,Spa,Toronto Ontario,         [phone]        ,"         128 1/2 Cumberland St, Toronto, ON M5R 1A6, Canada        "
38,Studios Vis a Vis | Facial Spa,Spa,Toronto Ontario,         [phone]        ,"         780 College St, Toronto, ON M6G 1C6, Canada        "
39,Comfrey Spa,Spa,Toronto Ontario,         [phone]        ,"         1252 Bloor St W, Toronto, ON M6H 1N5"
40,Vbeauty Spa,Spa,Toronto Ontario,         [phone]        ,"         182 Davenport Rd 2nd Floor, Toronto, ON M5R 1J2, Canada        "
